問題,正解,"	不正解"
花<style=1C-2>はな</style>見<style=1C-1>み</style>川<style=1C-2>かわ</style>区<style=1C-1>く</style>役<style=1C-2>やく</style>所<style=1C-1.5>しょ</style>の近<style=1C-2>ちか</style>くにある、見<style=1C-1>み</style>頃<style=1C-2>ごろ</style>には１００輪<style=1C-2>りん</style>近<style=1C-2>ちか</style>くのオオガハスが見<style=1C-1>み</style>られる公<style=1C-2>こう</style>園<style=1C-2>えん</style>の名<style=1C-1>な</style>前<style=1C-2>まえ</style>は何<style=1C-2>なん</style>でしょうか？,９４輪<style=C1-2>りん</style>,７３輪<style=C1-2>りん</style>
千<style=1C-1>ち</style>葉<style=1C-1>ば</style>市<style=1C-1>し</style>にある、こんよう神<style=1C-2>しん</style>社<style=1C-2>しゃ</style>は何<style=C1-2>なん</style>の神<style=1C-2>かみ</style>様<style=C1-2>さま</style>を祀<style=C1-2>まつ</style>っているでしょうか？,芋<style=C1-2>いも</style>神<style=C1-2>がみ</style>様<style=C1-2>さま</style>,じゃがいも様<style=C1-2>さま</style>
花<style=1C-2>はな</style>見<style=1C-1>み</style>川<style=1C-2>かわ</style>区<style=1C-1>く</style>の中<style=1C-2.5>ちゅう</style>央<style=1C-2>おう</style>部<style=1C-1>ぶ</style>を流<style=1C-2>なが</style>れる花<style=1C-2>はな</style>見<style=1C-1>み</style>川<style=1C-2>かわ</style>がつながっているのは、どちらでしょうか？,江<style=C1-1>え</style>戸<style=C1-1>ど</style>時<style=C1-1>じ</style>代<style=C1-2>だい</style>,縄<style=1C-2.5>じょう</style>文<style=1C-2>もん</style>時<style=1C-1>じ</style>代<style=1C-2>だい</style>
"2内<style=1C-2>うち</style>野<style=1C-1>の</style>第<style=1C-2>だい</style>１<style=1C-2>いち</style>遺<style=1C-1>い</style>跡<style=1C-2>せき</style>で見<style=C1-1>み</style>つかっていない遺物<style=C2-3>いぶつ</style>はどっちでしょうか？	ハニワ	ミニチュア土器<style=C2-2>どき</style>",ハニワ,ミニチュア土<style=C1-1>ど</style>器<style=C1-1>き</style>
"千<style=1C-1>ち</style>葉<style=1C-1>ば</style>市<style=1C-1>し</style>にある武<style=1C-2>たけ</style>石<style=1C-2>いし</style>神<style=1C-2>じん</style>社<style=1C-1.5>じゃ</style>は誰<style=C1-2>だれ</style>に関<style=1C-2>かん</style>係<style=C1-2>けい</style>した神<style=1C-2>じん</style>社<style=C1-1.5>じゃ</style>でしょうか？	武石三郎胤盛<style=C6-12>たけいしさぶろうたねもり</style>	武石三十郎胤盛<style=C7-14.5>たけいしさんじゅうろうたねもり</style>",武<style=C1-2>たけ</style>石<style=C1-2>いし</style>三<style=C1-2>さん</style>郎<style=C1-2>ろう</style>胤<style=C1-2>たね</style>盛<style=C1-2>もり</style>,武<style=C1-2>たけ</style>石<style=C1-2>いし</style>三<style=C1-2>さん</style>十<style=C1-2.5>じゅう</style>郎<style=C1-2>ろう</style>胤<style=C1-2>たね</style>盛<style=C1-2>もり</style>
"千<style=1C-1>ち</style>葉<style=1C-1>ば</style>市<style=1C-1>し</style>にある花<style=1C-2>はな</style>園<style=1C-2>ぞの</style>公<style=1C-2>こう</style>民<style=1C-2>みん</style>館<style=C1-2>かん</style>が出<style=C1-1>だ</style>しているお便<style=C1-2>たよ</style>りはどっちでしょうか？	花園公民館<style=C5-10>はなぞのこうみんかん</style>だより	お花<style=C1-2>はな</style>だより",花<style=C1-2>はな</style>園<style=C1-2>ぞの</style>公<style=C1-2>こう</style>民<style=C1-2>みん</style>館<style=C1-2>かん</style>だより,お花<style=C1-2>はな</style>だより
"千<style=1C-1>ち</style>葉<style=1C-1>ば</style>市<style=1C-1>し</style>にある幕<style=1C-2>まく</style>張<style=1C-2>はり</style>駅<style=C1-2>えき</style>が発<style=1C-1.5>はっ</style>車<style=C1-1.5>しゃ</style>メロディーを導入<style=C2-4.5>どうにゅう</style>したのはいつでしょうか？	平成10年<style=C5-8.5>へいせいじゅうねん</style>	昭和62年<style=C5-11>しょうわろくじゅうにねん</style>",平<style=C1-2>へい</style>成<style=C1-2>せい</style>10年<style=C1-2>ねん</style>,昭<style=C1-2.5>しょう</style>和<style=C1-1>わ</style>62年<style=C1-2>ねん</style>
千<style=1C-1>ち</style>葉<style=1C-1>ば</style>市<style=1C-1>し</style>にある犢<style=1C-2>こて</style>橋<style=1C-2>はし</style>貝<style=1C-2>かい</style>塚<style=C1-2>づか</style>が史<style=1C-1>し</style>跡<style=C1-2>せき</style>に指<style=1C-1>し</style>定<style=1C-2>てい</style>されたのはいつでしょうか？,昭<style=C1-2.5>しょう</style>和<style=C1-1>わ</style>43年<style=C1-2>ねん</style>,昭<style=C1-2.5>しょう</style>和<style=C1-1>わ</style>56年<style=C1-2>ねん</style>
稲<style=1C-2>いな</style>毛<style=1C-1>げ</style>区<style=1C-1>く</style>稲<style=1C-2>いな</style>毛<style=1C-1>げ</style>の国<style=1C-2>こく</style>道<style=1C-2>どう</style>14号<style=1C-2>ごう</style>線<style=1C-2>せん</style>沿<style=1C-2>ぞい</style>いには、稲<style=1C-2>いな</style>毛<style=1C-1>げ</style>浅<style=1C-2>あさ</style>間<style=1C-1>ま</style>神<style=1C-2>じん</style>社<style=1C-1.5>じゃ</style>の鳥<style=1C-2>とり</style>居<style=1C-1>い</style>があります。この場<style=1C-1>ば</style>所<style=1C-1.5>しょ</style>は、もともとどんな場<style=1C-1>ば</style>所<style=1C-1.5>しょ</style>だったでしょうか？,海<style=C1-2>うみ</style>の上<style=C1-2>うえ</style>,砂<style=C1-1>さ</style>漠<style=C1-2>ばく</style>
千<style=1C-1>ち</style>葉<style=1C-1>ば</style>市<style=1C-1>し</style>にある来<style=1C-2>らい</style>迎<style=1C-2>こう</style>寺<style=C1-1>じ</style>の五<style=1C-1>ご</style>輪<style=1C-2>りん</style>塔<style=C1-2>とう</style>に書<style=C1-1>か</style>いてある銘<style=1C-2>めい</style>文<style=C1-2>ぶん</style>は何<style=1C-2>なん</style>人<style=1C-2>にん</style>分<style=C1-2>ぶん</style>でしょうか？,7人<style=C1-2>にん</style>分<style=C1-2>ぶん</style>,5人<style=C1-2>にん</style>分<style=C1-2>ぶん</style>
千<style=1C-1>ち</style>葉<style=1C-1>ば</style>氏<style=1C-1>し</style>累<style=1C-2>るい</style>代<style=1C-2>だい</style>の墓<style=1C-1>ぼ</style>碑<style=C1-1>ひ</style>は千<style=1C-1>ち</style>葉<style=1C-1>ば</style>市<style=1C-1>し</style>のどこのお寺<style=C1-2>てら</style>にあるでしょうか？,大<style=C1-2>だい</style>日<style=C1-2>にち</style>寺<style=C1-2>でら</style>,来<style=C1-2>らい</style>迎<style=C1-2>こう</style>寺<style=C1-1>じ</style>
千<style=1C-1>ち</style>葉<style=1C-1>ば</style>市<style=1C-1>し</style>ゆかりの家<style=C1-2>いえ</style>・いなげは貴<style=C1-1>き</style>重<style=C1-2.5>ちょう</style>な和<style=C1-1>わ</style>風<style=C1-2>ふう</style>別<style=C1-1.5>べっ</style>荘<style=C1-2>そう</style>建<style=C1-2>けん</style>築<style=C1-2>ちく</style>として何<style=C1-2>なに</style>に登<style=C1-2>とう</style>録<style=C1-2>ろう</style>されたか？,千<style=C1-1>ち</style>葉<style=C1-1>ば</style>市<style=C1-1>し</style>地<style=C1-1>ち</style>域<style=C1-2>いき</style>有<style=C1-2>ゆう</style>形<style=C1-2>けい</style>文<style=C1-2>ぶん</style>化<style=C1-1>か</style>財<style=C1-2>ざい</style>,世<style=C1-1>せ</style>界<style=C1-2>かい</style>遺<style=C1-1>い</style>産<style=C1-2>さん</style>
千<style=1C-1>ち</style>葉<style=1C-1>ば</style>市<style=1C-1>し</style>にある旧<style=C1-2.5>きゅう</style>神<style=C1-2>かみ</style>谷<style=C1-1>や</style>伝<style=C1-2>でん</style>兵<style=C1-1>べ</style>衛<style=C1-1>え</style>稲<style=C1-2>いな</style>毛<style=C1-1>げ</style>別<style=C1-1.5>べっ</style>荘<style=C1-2>そう</style>を建<style=C1-1>た</style>てた神<style=C1-2>かみ</style>谷<style=C1-1>や</style>傳<style=C1-2>でん</style>兵<style=C1-1>べ</style>衛<style=C1-1>え</style>は何<style=C1-2>なん</style>と呼<style=C1-1>よ</style>ばれていたでしょう？,日<style=C1-1>に</style>本<style=C1-1>ほん</style>のバナナ王<style=C1-2>おう</style>,日<style=C1-1>に</style>本<style=C1-2>ほん</style>のワイン王<style=C1-2>おう</style>
千<style=1C-1>ち</style>葉<style=1C-1>ば</style>公<style=C1-2>こう</style>園<style=C1-2>えん</style>周<style=C1-2.5>しゅう</style>辺<style=C1-2>へん</style>で毎<style=C1-2>まい</style>年<style=C1-2>とし</style>行<style=C1-3>おこな</style>われるお祭<style=C1-2>まつ</style>りはどっちでしょうか？,大<style=C1-2>おお</style>賀<style=C1-1>が</style>ハスまつり,キッズフェスタ
千<style=1C-1>ち</style>葉<style=1C-1>県<style=C1-2>けん</style>で唯<style=C1-2>ゆい</style>一<style=C1-2>いつ</style>、チーターやブチハイエナに会<style=C1-1>あ</style>えるのはどこでしょうか？,千<style=C1-1>ち</style>葉<style=C1-1>ば</style>市<style=C1-1>し</style>動<style=C1-2>どう</style>物<style=C1-2>ぶつ</style>園<style=C1-2>えん</style>,千<style=C1-1>ち</style>葉<style=C1-1>ば</style>公<style=C1-2>こう</style>園<style=C1-2>えん</style>
千<style=1C-1>ち</style>葉<style=1C-1>ば</style>市<style=1C-1>し</style>動<style=C1-2>どう</style>物<style=C1-2>ぶつ</style>園<style=C1-2>えん</style>で会<style=C1-1>あ</style>えるレッサーパンダの名<style=C1-1>な</style>前<style=C1-2>まえ</style>は何<style=C1-2>なん</style>でしょう？,風<style=C1-2>ふう</style>太<style=C1-1>た</style>くん,風<style=C1-2>ふう</style>神<style=C1-2>じん</style>くん
日<style=C1-1>に</style>本<style=C1-2>ほん</style>で第<style=C1-2>だい</style>2位<style=C1-1>い</style>となる幕<style=C1-2>まく</style>張<style=C1-2>はり</style>メッセの総<style=C1-2>そう</style>展<style=C1-2>てん</style>示<style=C1-1>じ</style>面<style=C1-2>めん</style>積<style=C1-2>せき</style>は何<style=C1-2>なん</style>平<style=C1-2>へい</style>方<style=C1-2>ほう</style>メートルでしょうか？,7万<style=C1-2>まん</style>2000平<style=C1-2>へい</style>方<style=C1-2>ほう</style>メートル,11万<style=C1-2>まん</style>5420平<style=C1-2>へい</style>方<style=C1-2>ほう</style>メートル
幕<style=C1-2>まく</style>張<style=C1-2>はり</style>メッセに面<style=C1-2>めん</style>している人<style=C1-2>じん</style>工<style=C1-2>こう</style>海<style=C1-2>かい</style>浜<style=C1-2>ひん</style>である幕<style=C1-2>まく</style>張<style=C1-2>はり</style>の浜<style=C1-2>はま</style>はいつ完<style=C1-2>かん</style>成<style=C1-2>せい</style>したでしょうか？,1979年<style=C1-2>ねん</style>,1945年<style=C1-2>ねん</style>
稲<style=1C-2>いな</style>毛<style=1C-1>げ</style>海<style=C1-2>かい</style>浜<style=C1-2>ひん</style>公<style=C1-2>こう</style>園<style=C1-2>えん</style>・いなげの浜<style=C1-2>はま</style>は波<style=C1-2>なみ</style>の影<style=C1-2>えい</style>響<style=C1-2.5>きょう</style>で砂<style=C1-2>すな</style>が浸<style=C1-2>しん</style>食<style=C1-2.5>しょく</style>されますが何<style=C1-2>なん</style>年<style=C1-2>ねん</style>おきに補<style=C1-1>ほ</style>充<style=C1-2.5>じゅう</style>するでしょうか？,10年<style=C1-2>ねん</style>,1年<style=C1-2>ねん</style>
県<style=C1-2>けん</style>立<style=C1-2>りつ</style>幕<style=C1-2>まく</style>張<style=C1-2>はり</style>海<style=C1-2>かい</style>浜<style=C1-2>ひん</style>公<style=C1-2>こう</style>園<style=C1-2>えん</style>で見<style=C1-1>み</style>ることのできる千<style=C1-1>ち</style>葉<style=C1-1>ば</style>にしかない花<style=C1-2>はな</style>は何<style=C1-2>なん</style>でしょうか？,大<style=C1-2>おお</style>賀<style=C1-1>が</style>ハス,チューリップ
民<style=C1-2>みん</style>間<style=C1-2>かん</style>航<style=C1-2>こう</style>空<style=C1-2>くう</style>発<style=C1-1.5>はっ</style>祥<style=C1-2.5>しょう</style>の地<style=C1-1>ち</style>記<style=C1-1>き</style>念<style=C1-2>ねん</style>碑<style=C1-1>ひ</style>の高<style=C1-2>たか</style>さと幅<style=C1-2>はば</style>は何<style=C1-2>なん</style>メートルでしょうか？,9m,5m
豊<style=C1-2>とり</style>砂<style=C1-2>すな</style>の浜<style=C1-2>はま</style>やいなげの浜<style=C1-2>はま</style>、検<style=C1-1>け</style>見<style=C1-1>み</style>川<style=C1-2>がわ</style>の浜<style=C1-2>はま</style>に面<style=C1-2>めん</style>している海<style=C1-2>うみ</style>の名<style=C1-1>な</style>前<style=C1-2>まえ</style>は何<style=C1-2>なん</style>でしょう？,東<style=C1-2>とう</style>京<style=C1-2.5>きょう</style>湾<style=C1-2>わん</style>,太<style=C1-2>たい</style>平<style=C1-2>へい</style>洋<style=C1-2>よう</style>
幕<style=C1-2>まく</style>張<style=C1-2>はり</style>海<style=C1-2>かい</style>浜<style=C1-2>ひん</style>緑<style=C1-2.5>りょく</style>地<style=C1-1>ち</style>のAブロックにないものは何<style=C1-2>なん</style>でしょう？,にぎわいの広<style=C1-2>ひろ</style>場<style=C1-1>ば</style>,創<style=C1-2>そう</style>作<style=C1-2>さく</style>の広<style=C1-2>ひろ</style>場<style=C1-1>ば</style>
千<style=1C-1>ち</style>葉<style=1C-1>ば</style>市<style=1C-1>し</style>の幕<style=C1-2>まく</style>張<style=C1-2>はり</style>海<style=C1-2>かい</style>浜<style=C1-2>ひん</style>公<style=C1-2>こう</style>園<style=C1-2>えん</style>にある関<style=C1-2>かん</style>東<style=C1-2>とう</style>1番<style=C1-2>ばん</style>のものなんでしょう？,花<style=C1-2>はな</style>時<style=C1-1>ど</style>計<style=C1-2>けい</style>,花<style=C1-2>はな</style>壇<style=C1-2>だん</style>
"千<style=C1-1>ち</style>葉<style=C1-1>ば</style>市<style=C1-1>し</style>にある日<style=C1-1>に</style>本<style=C1-2>ほん</style>の伝<style=C1-2>でん</style>統<style=C1-2>とう</style>文<style=C1-2>ぶん</style>化<style=C1-1>か</style>を表<style=C1-2.5>ひょう</style>現<style=C1-2>げん</style>し、接<style=C1-1.5>せっ</style>してもらうことを目<style=C1-2>もく</style>的<style=C1-2>てき</style>とした日<style=C1-1>に</style>本<style=C1-2>ほん</style>庭<style=C1-2>てい</style>園<style=C1-2>えん</style>はどこでしょう？	",美<style=C1-1>み</style>浜<style=C1-2>はま</style>園<style=C1-2>えん</style>,ゴリラ公<style=C1-2>こう</style>園<style=C1-2>えん</style>
千<style=C1-1>ち</style>葉<style=C1-1>ば</style>市<style=C1-1>し</style>にある昭<style=C1-2.5>しょう</style>和<style=C1-1>わ</style>の森<style=C1-2>もり</style>にあるローラー滑<style=C1-2>すべ</style>り台<style=C1-2>だい</style>は千<style=C1-1>ち</style>葉<style=C1-1>ば</style>県<style=C1-2>けん</style>で最<style=C1-2>さい</style>長<style=C1-2.5>ちょう</style>ですがその長<style=C1-2>なが</style>さは何<style=C1-2>なん</style>メートルでしょう？,109メートル,190メートル
